Input: The ATC Code Coverage tool currently supports PL/X, C and C++ on System i5 systems
HF Tree Encode:
'l': [00000]
'm': [00001]
'5': [000100]
'S': [000101]
'p': [00011]
'a': [00100]
',': [001010]
'A': [001011]
'T': [00110]
'X': [001110]
'c': [001111]
'+': [01000]
'/': [010010]
'L': [010011]
'h': [010100]
'i': [010101]
'u': [01011]
'r': [0110]
't': [0111]
'd': [10000]
'v': [100010]
'g': [1000110]
'P': [1000111]
'C': [1001]
's': [1010]
'y': [10110]
'n': [10111]
'o': [1100]
'e': [1101]
' ': [111]
output: encodeLength: 0
